SMPT_EASTING,SMPT_NORTHING
620600,309500
602100,318500
612500,245100
570836,243102
624300,306800
619150,232850
607543,233348
636400,291600
583645,209179
583411,208624
643500,292700
620600,309500
624300,306800
616480,313240
568370,179380
583645,209179
643500,292700
570836,243102
583411,208624
616600,242100
594200,339700
624300,306800
620600,309500
583645,209179
624300,306800
620600,309500
614900,244800
624300,306800
624300,306800
570836,243102
624300,306800
624300,306800
616600,242100
612500,245100
620600,309500
604000,211000
583645,209179
570836,243102
600733,225530
628800,318700
594200,339700
616480,313240
614900,244800
643500,292700
583411,208624
621359,238325
635000,304400
570836,243102
620600,309500
630900,316700
602608,234523
638550,290750
573343,199357
573343,199357
583645,209179
618500,311200
583645,209179
615250,232640
626700,319800
636400,291600
615250,232640
624300,306800
612500,245100
594200,339700
646550,304900
583645,209179
570836,243102
620600,309500
636400,291600
583411,208624
583411,208624
628800,318700
583411,208624
600733,225530
583411,208624
609500,254600
624300,306800
643500,292700
583411,208624
616600,242100
626700,319800
586700,328000
616821,281844
620600,309500
624300,306800
573343,199357
629510,324960
616600,242100
616600,242100
583645,209179
646550,304900
570836,243102
583645,209179
602608,234523
594200,339700
583645,209179
570836,243102
583645,209179
646550,304900
636400,291600
626700,319800
600733,225530
633713,305127
635000,304400
594200,339700
608510,336030
612500,245100
616480,313240
616480,313240
624300,306800
604000,211000
635000,304400
626700,319800
635000,304400
573343,199357
624300,306800
555554,179035
618500,311200
592327,233623
647370,304050
636400,291600
624300,306800
612500,245100
619150,232850
619027,324070
642200,319200
583411,208624
606150,209950
616600,242100
626700,319800
570836,243102
616600,242100
646550,304900
612500,245100
616600,242100
570836,243102
630900,316700
583645,209179
620600,309500
570836,243102
624300,306800
624300,306800
593270,312707
607543,233348
621359,238325
587300,326800
604000,211000
636400,291600
607543,233348
651750,308000
612500,245100
643500,292700
602608,234523
630900,316700
583645,209179
647800,307000
600733,225530
626700,319800
646550,304900
636400,291600
616600,242100
608600,211700
570836,243102
634970,290270
583645,209179
565470,180100
638550,290750
636400,291600
626700,319800
616600,242100
620600,309500
583411,208624
615250,232640
635000,304400
620600,309500
559388,180415
636400,291600
638550,290750
573343,199357
647370,304050
570836,243102
600733,225530
647370,304050
636400,291600
636400,291600
620600,309500
570836,243102
616480,313240
583411,208624
583645,209179
600733,225530
624300,306800
583645,209179
573343,199357
638550,290750
636400,291600
583411,208624
570836,243102
624300,306800
583411,208624
635000,304400
635000,304400
624300,306800
583645,209179
615250,232640
620600,309500
618500,311200
573343,199357
594200,339700
602608,234523
602608,234523
607543,233348
638550,290750
616480,313240
619150,232850
573343,199357
583645,209179
615250,232640
636400,291600
594200,339700
594200,339700
626700,319800
602608,234523
602608,234523
600733,225530
620600,309500
612650,290744
636400,291600
626700,319800
630900,316700
616600,242100
626700,319800
600733,225530
583645,209179
583411,208624
606150,209950
615250,232640
606150,209950
626700,319800
616480,313240
636400,291600
609502,321274
602608,234523
570836,243102
602100,318500
570836,243102
641800,321800
570836,243102
604000,211000
625400,234800
602608,234523
643500,292700
636400,291600
570836,243102
591064,329608
626700,319800
616600,242100
583645,209179
636400,291600
619150,232850
624300,306800
647370,304050
636400,291600
602100,318500
609502,321274
612500,245100
626700,319800
607543,233348
616600,242100
621000,309700
580971,231102
612500,245100
612500,245100
612650,290744
570836,243102
616600,242100
583411,208624
642200,319200
651750,308000
583411,208624
600733,225530
620600,309500
624300,306800
616600,242100
624300,306800
626700,319800
621359,238325
612500,245100
583411,208624
642200,319200
620600,309500
620600,309500
607543,233348
555554,179035
612500,245100
619150,232850
630900,316700
620600,309500
641800,321800
626700,319800
610088,233073
642200,319200
620600,309500
636400,291600
570836,243102
604000,211000
643500,292700
616600,242100
583645,209179
600733,225530
587881,324059
573343,199357
583645,209179
610700,318800
583411,208624
570836,243102
636400,291600
610088,233073
583411,208624
620600,309500
612500,245100
628800,318700
636400,291600
624300,306800
559388,180415
570836,243102
620600,309500
620600,309500
616600,242100
636400,291600
624300,306800
620600,309500
619150,232850
600733,225530
603525,316928
583645,209179
600733,225530
612650,290744
630900,316700
612500,245100
628800,318700
635000,304400
638550,290750
583645,209179
615250,232640
607543,233348
616600,242100
583411,208624
570836,243102
635000,304400
616480,313240
635000,304400
616480,313240
594200,339700
570836,243102
616600,242100
638550,290750
619150,232850
616480,313240
602608,234523
616600,242100
600733,225530
647370,304050
607543,233348
638550,290750
638550,290750
599800,320100
620600,309500
619150,232850
630900,316700
583645,209179
600733,225530
638550,290750
624300,306800
604000,211000
647370,304050
625400,234800
610088,233073
616480,313240
616600,242100
602608,234523
638550,290750
626700,319800
638550,290750
583645,209179
624300,306800
570836,243102
626700,319800
624300,306800
624300,306800
643500,292700
573343,199357
616600,242100
621359,238325
583645,209179
604000,211000
570836,243102
612500,245100
609502,321274
628800,318700
615250,232640
626700,319800
638550,290750
602100,318500
636400,291600
600733,225530
648200,306500
630900,316700
617600,240400
615250,232640
619150,232850
602608,234523
612500,245100
651750,308000
600733,225530
583645,209179
570836,243102
573343,199357
626700,319800
619150,232850
600733,225530
636400,291600
636400,291600
626700,319800
638550,290750
570836,243102
583645,209179
600733,225530
570836,243102
600733,225530
641800,321800
648200,306500
624300,306800
583411,208624
616480,313240
652120,307540
612500,245100
600733,225530
559388,180415
616600,242100
583645,209179
636400,291600
583645,209179
610088,233073
625400,234800
616480,313240
626700,319800
635000,304400
636400,291600
583411,208624
620600,309500
600733,225530
620600,309500
620600,309500
641800,321800
620600,309500
633713,305127
606150,209950
636400,291600
570836,243102
583645,209179
636400,291600
583645,209179
612500,245100
621359,238325
620600,309500
624300,306800
630900,316700
583645,209179
602608,234523
624300,306800
583411,208624
586700,328000
600733,225530
624300,306800
555554,179035
600733,225530
602608,234523
600733,225530
573343,199357
648200,306500
573343,199357
599800,320100
638550,290750
636400,291600
635000,304400
600733,225530
601700,324500
643500,292700
630900,316700
620600,309500
620600,309500
636400,291600
620600,309500
583645,209179
621359,238325
602608,234523
636400,291600
646550,304900
626700,319800
614900,244800
638550,290750
594200,339700
624300,306800
638550,290750
615250,232640
620600,309500
570836,243102
624300,306800
626700,319800
592327,233623
620600,309500
636400,291600
600733,225530
594200,339700
583411,208624
592327,233623
620600,309500
624300,306800
586700,328000
638550,290750
636400,291600
624300,306800
602608,234523
642200,319200
583645,209179
583411,208624
616600,242100
644060,263120
602100,318500
612500,245100
583645,209179
573343,199357
583411,208624
612500,245100
619150,232850
602608,234523
614900,244800
602608,234523
602608,234523
604000,211000
630900,316700
628800,318700
583411,208624
583645,209179
615250,232640
616480,313240
643500,292700
570836,243102
624300,306800
600733,225530
573343,199357
611549,325162
583411,208624
630900,316700
624300,306800
620600,309500
636400,291600
609000,321665
616480,313240
607543,233348
616600,242100
594200,339700
624300,306800
570836,243102
636400,291600
616480,313240
596132,329217
583411,208624
604000,211000
620600,309500
619150,232850
630900,316700
625901,232888
607543,233348
600733,225530
616600,242100
583411,208624
583645,209179
570836,243102
583411,208624
583411,208624
602608,234523
636400,291600
635000,304400
623262,239869
591064,329608
616600,242100
635000,304400
602608,234523
607543,233348
641800,321800
620600,309500
607543,233348
600733,225530
610700,318800
614900,244800
635000,304400
620600,309500
612500,245100
641800,321800
624300,306800
636400,291600
583411,208624
624300,306800
602608,234523
616600,242100
616600,242100
583645,209179
617600,240400
570836,243102
620600,309500
620600,309500
641800,321800
626700,319800
615250,232640
616600,242100
602608,234523
620600,309500
616600,242100
612500,245100
624300,306800
621359,238325
594200,339700
616600,242100
620600,309500
636400,291600
616600,242100
651750,308000
583411,208624
583645,209179
616480,313240
600733,225530
624300,306800
624300,306800
583411,208624
630900,316700
593270,312707
619150,232850
624300,306800
646550,304900
621359,238325
603525,316928
620600,309500
602608,234523
602608,234523
583411,208624
599800,320100
635000,304400
612500,245100
636400,291600
624300,306800
583411,208624
620600,309500
600733,225530
643500,292700
612500,245100
610088,233073
612700,318600
602608,234523
616480,313240
628800,318700
616600,242100
602608,234523
635000,304400
602100,318500
617600,240400
616480,313240
611537,325151
583645,209179
616600,242100
570836,243102
570000,190000
602608,234523
621359,238325
600733,225530
620600,309500
608409,214662
617600,312800
616600,242100
616600,242100
570836,243102
603136,237834
620600,309500
583645,209179
638550,290750
607543,233348
616600,242100
612500,245100
612500,245100
624300,306800
624300,306800
626700,319800
583411,208624
616600,242100
643500,292700
583645,209179
636400,291600
583411,208624
627000,242000
598978,319188
616600,242100
642200,319200
560000,348000
620600,309500
651750,308000
583645,209179
636400,291600
630900,316700
612500,245100
583411,208624
586447,221180
594200,339700
583411,208624
636400,291600
620600,309500
600733,225530
617600,240400
624300,306800
620600,309500
615250,232640
610700,318800
638550,290750
638550,290750
624300,306800
619150,232850
607543,233348
608409,214662
621359,238325
624300,306800
652120,307540
628719,293737
606150,209950
600733,225530
626700,319800
638550,290750
636400,291600
600733,225530
573343,199357
635000,304400
636400,291600
636400,291600
607543,233348
573343,199357
626700,319800
583645,209179
621359,238325
620600,309500
614900,244800
638550,290750
619150,232850
570836,243102
583411,208624
612500,245100
609502,321274
583411,208624
583645,209179
642200,319200
601700,324500
641800,321800
594200,339700
636400,291600
593270,312707
583645,209179
620600,309500
621359,238325
583645,209179
602608,234523
624300,306800
620600,309500
598978,319188
626700,319800
619150,232850
641800,321800
626700,319800
642200,319200
570836,243102
651750,308000
608409,214662
616600,242100
570836,243102
633713,305127
602608,234523
638550,290750
621359,238325
638550,290750
602608,234523
620600,309500
616480,313240
573343,199357
624300,306800
651750,308000
651750,308000
643500,292700
623950,256230
629256,334849
625400,234800
602608,234523
615250,232640
600733,225530
607543,233348
628800,318700
651750,308000
619027,324070
583411,208624
616600,242100
612500,245100
583645,209179
626700,319800
620600,309500
635000,304400
616600,242100
620600,309500
616480,313240
583645,209179
643500,292700
620600,309500
602608,234523
610088,233073
624300,306800
620600,309500
643500,292700
651750,308000
624300,306800
626700,319800
570836,243102
570836,243102
606150,209950
602608,234523
612500,245100
620600,309500
620600,309500
600733,225530
642200,319200
616480,313240
624300,306800
583411,208624
602608,234523
635000,304400
638550,290750
616600,242100
583411,208624
600733,225530
583411,208624
614900,244800
636400,291600
616480,313240
619150,232850
583411,208624
619150,232850
628800,318700
614900,244800
638550,290750
651750,308000
635000,304400
583645,209179
602608,234523
555554,179035
598978,319188
620600,309500
612500,245100
602608,234523
583645,209179
641800,321800
626700,319800
606150,209950
636400,291600
620600,309500
592327,233623
636400,291600
583645,209179
616480,313240
643500,292700
638550,290750
600733,225530
616600,242100
620600,309500
638550,290750
570836,243102
641800,321800
612500,245100
587881,324059
620600,309500
607543,233348
591064,329608
616480,313240
